Start Date,End Date,Id
2/14/2014,1/1/2020,1
7/1/2014,8/1/2016,1
5/23/2015,12/1/2015,1
10/4/2016,1/1/2017,1011
4/25/2014,11/4/2017,794
1/16/2017,11/19/2018,1168
4/17/2015,8/1/2016,557
4/19/2017,11/28/2017,1388
6/8/2019,12/16/2019,275
11/10/2015,1/25/2018,1004
2/20/2017,9/7/2019,333
10/29/2018,12/27/2019,640
4/12/2018,8/11/2019,1217
3/4/2014,9/27/2015,195
2/2/2015,5/18/2018,116
7/25/2014,9/9/2017,1206
4/19/2016,9/13/2017,85
1/30/2015,1/19/2017,1092
6/13/2016,4/6/2017,1368
7/4/2014,10/29/2015,963
10/16/2015,5/4/2017,8
4/24/2018,12/7/2018,1300
1/9/2017,3/6/2019,145
6/15/2014,11/20/2019,1249
12/29/2017,1/5/2019,580
10/21/2016,12/12/2018,530
6/18/2017,4/20/2018,875
7/2/2014,9/17/2018,1302
9/12/2015,12/28/2017,230
7/20/2015,12/22/2018,291
4/25/2014,9/13/2017,874
9/25/2016,10/13/2018,317
10/15/2016,12/18/2016,942
9/21/2018,9/23/2018,451
8/25/2014,1/10/2015,64
6/19/2015,3/10/2019,725
12/31/2018,9/7/2019,291
4/14/2018,4/29/2019,1073
6/13/2014,10/23/2015,973
3/18/2019,7/17/2019,515
12/14/2018,9/23/2019,671
4/8/2017,8/27/2017,576
5/11/2016,11/3/2017,653
2/19/2014,3/19/2019,1352
1/4/2016,3/26/2018,525
1/1/2015,5/7/2015,890
4/12/2014,11/2/2015,1164
7/30/2016,4/8/2018,1257
6/22/2015,10/11/2016,336
3/28/2014,10/31/2016,1103
6/13/2014,7/31/2018,893
5/12/2019,9/19/2019,387
9/11/2018,1/28/2019,705
10/8/2014,1/8/2016,303
9/6/2019,11/1/2019,640
3/25/2016,7/17/2018,782
6/29/2014,5/10/2018,902
12/2/2014,6/9/2017,744
4/24/2018,11/8/2018,222
8/5/2017,12/8/2017,31
7/8/2017,10/23/2019,1251
4/28/2016,11/14/2017,574
3/4/2014,3/24/2017,678
8/25/2018,1/25/2019,1190
1/19/2019,9/7/2019,1021
11/10/2016,7/30/2018,38
3/22/2019,5/9/2019,1059
12/12/2018,10/4/2019,900
9/13/2014,11/30/2015,827
6/6/2019,7/17/2019,385
9/4/2018,4/5/2019,168
1/24/2018,2/20/2019,205
12/3/2018,1/27/2019,887
9/15/2017,8/12/2019,384
12/24/2018,10/30/2019,303
11/15/2016,9/17/2018,414
6/29/2014,11/11/2015,322
2/18/2015,11/11/2018,1114
7/22/2016,10/26/2018,626
6/2/2017,6/13/2018,1072
3/8/2018,10/15/2019,686
3/17/2015,6/21/2018,1112
12/31/2015,3/6/2017,1208
9/7/2015,4/13/2018,303
12/3/2017,2/8/2019,649
5/10/2016,3/12/2019,41
2/16/2017,12/1/2017,1027
12/29/2014,11/20/2017,285
2/23/2017,4/29/2019,712
8/28/2016,9/10/2019,670
6/10/2017,11/17/2018,508
1/28/2016,11/21/2016,512
2/13/2016,5/16/2017,1075
11/6/2018,2/13/2019,1387
8/12/2017,1/28/2018,798
5/2/2019,9/13/2019,1087
12/31/2017,4/15/2019,1062
5/14/2017,6/27/2018,469
3/29/2019,10/7/2019,345
5/7/2014,7/21/2018,1322
3/6/2015,3/6/2016,1171
5/24/2014,4/29/2015,624
12/28/2018,9/4/2019,540
1/8/2018,8/18/2018,335
10/20/2018,1/9/2019,1367
1/26/2017,2/14/2017,594
10/27/2017,4/26/2018,1019
4/11/2017,3/1/2018,1285
10/21/2018,6/2/2019,706
9/1/2014,5/3/2019,222
10/28/2016,11/5/2016,914
10/1/2018,8/5/2019,465
4/12/2019,11/14/2019,73
5/20/2015,8/9/2018,364
11/11/2016,3/19/2017,1376
1/19/2017,8/28/2018,1015
3/12/2016,10/18/2016,685
5/1/2017,4/21/2018,691
4/1/2015,12/26/2015,1047
6/5/2014,7/29/2016,486
3/24/2015,7/17/2016,1278
3/21/2016,9/7/2018,821
1/26/2015,1/7/2016,1002
5/10/2016,5/30/2016,569
5/20/2014,12/6/2014,1341
8/29/2016,7/24/2019,1024
9/28/2019,12/13/2019,462
5/14/2019,10/11/2019,989
7/6/2018,5/29/2019,695
3/18/2015,6/7/2018,701
10/12/2017,10/23/2019,226
1/14/2017,6/3/2017,917
6/9/2015,3/31/2016,490
9/20/2016,9/1/2019,424
3/19/2016,1/19/2018,609
3/6/2015,12/14/2017,491
1/23/2017,5/18/2018,1341
2/1/2015,7/16/2019,1171
8/13/2019,8/26/2019,984
12/6/2016,8/29/2019,761
7/25/2018,11/22/2018,822
4/13/2014,2/27/2019,1343
11/10/2014,1/30/2015,434
3/14/2019,3/31/2019,1037
1/26/2016,2/20/2017,1210
5/4/2016,5/5/2019,1314
7/11/2015,6/9/2019,645
3/3/2019,11/27/2019,496
3/19/2019,7/1/2019,690
7/16/2016,2/18/2017,1274
10/30/2014,3/19/2018,285
10/30/2016,6/12/2018,1364
11/11/2019,11/11/2019,904
12/2/2017,12/28/2019,211
11/29/2014,6/8/2015,449
7/15/2015,8/23/2016,12
12/20/2016,8/10/2019,987
9/10/2016,9/29/2018,243
10/3/2017,8/2/2018,1318
2/27/2014,9/7/2015,895
10/13/2015,1/8/2016,198
4/7/2015,4/6/2019,104
